adult,also_known_as,biography,birthday,deathday,gender,homepage,id,imdb_id,known_for_department,name,place_of_birth,popularity,profile_path
False,"['Thomas Jeffrey Hanks', 'Том Хэнкс', 'توم هانكس', 'トム・ハンクス', '톰 행크스', 'ทอม แฮงส์', '汤姆·汉克斯', 'Том Генкс', 'Том Хенкс', 'Томас Джеффрі Генкс', 'Τομ Χανκς', 'टॉम हैंक्स', 'ടോം ഹാങ്ക്സ്', '湯姆‧漢克斯', '湯姆·漢克']","Thomas Jeffrey Hanks (born July 9, 1956) is an American actor and filmmaker. Known for both his comedic and dramatic roles, Hanks is one of the most popular and recognizable film stars worldwide, and is widely regarded as an American cultural icon.

Hanks made his breakthrough with leading roles in the comedies Splash (1984) and Big (1988). He won two consecutive Academy Awards for Best Actor for starring as a gay lawyer suffering from AIDS in Philadelphia (1993) and a young man with below-average IQ in Forrest Gump (1994). Hanks collaborated with film director Steven Spielberg on five films: Saving Private Ryan (1998), Catch Me If You Can (2002), The Terminal (2004), Bridge of Spies (2015), and The Post (2017), as well as the 2001 miniseries Band of Brothers, which launched him as a director, producer, and screenwriter.

Hanks' other notable films include the romantic comedies Sleepless in Seattle (1993) and You've Got Mail (1998); the dramas Apollo 13 (1995), The Green Mile (1999), Cast Away (2000), Road to Perdition (2002), and Cloud Atlas (2012); and the biographical dramas Saving Mr. Banks (2013), Captain Phillips (2013), Sully (2016), and A Beautiful Day in the Neighborhood (2019). He has also appeared as the title character in the Robert Langdon film series, and has voiced Sheriff Woody in the Toy Story film series.

Description above from the Wikipedia article Tom Hanks, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1956-07-09,,2,,31,nm0000158,Acting,Tom Hanks,"Concord, California, USA",91.118,/xndWFsBlClOJFRdhSt4NBwiPq2o.jpg
False,"['Robin Wright-Penn', '로빈 라이트', 'Robin Virginia Gayle Wright', 'Robin Gayle Wright', 'Robin Wright Penn', 'Робин Райт', '罗宾·怀特', 'Робин Райт-Пенн']","Robin Gayle Wright (born April 8, 1966) is an American actress. She is best known for her roles as Jenny Curran in Forrest Gump, as Buttercup in The Princess Bride, and as Mary Surratt in The Conspirator. She has also been credited as Robin Wright Penn.",1966-04-08,,1,,32,nm0000705,Acting,Robin Wright,"Dallas, Texas, USA",38.553,/vNkLjVGi5nX15gNLZdJhApji5ep.jpg
False,['Gary A. Sinise'],"Gary Alan Sinise (born March 17, 1955) is an American actor, film director, humanitarian, and musician. Among other awards, he has won a Primetime Emmy Award, a Golden Globe Award, a Tony Award, and four Screen Actors Guild Awards. He has also received a star on the Hollywood Walk of Fame, and was nominated for an Academy Award.

He has also received numerous awards and honors for his extensive humanitarian work and involvement with charitable organizations. He is a supporter of various veterans' organizations and founded the Lt. Dan Band (named after his character in Forrest Gump), which plays at military bases around the world.

His acting career started on stage with the Steppenwolf Theatre Company in 1983 when he directed and starred in a production of Sam Shepard's True West for which he earned a Obie Award. He would later earn four Tony Award nominations including for his performances in The Grapes of Wrath and One Flew Over the Cuckoo's Nest. He earned the Tony Award's Regional Theatre Award alongside the Steppenwolf Theatre Company.

He first starred in the film adaptation of John Steinbeck's classic novel Of Mice and Men which he also directed and produced. Sinise played George Milton alongside John Malkovich who played Lennie.

One of his most well-known roles is as Lieutenant Dan Taylor in Forrest Gump (1994) for which he was nominated for the Academy Award for Best Supporting Actor. He also appeared in other feature films including Ron Howard's Apollo 13 (1995), Ransom (1996), Frank Darabont's The Green Mile (1999) and Impostor (2002).

His television performances include Harry S. Truman in Truman  (1995), for which he won a Golden Globe, and the title role in the television film George Wallace, for which he received a Primetime Emmy Award.

He had a leading role as Detective Mac Taylor in the CBS drama series CSI: NY (2004–13). From 2016 to 2017, he starred as Special Agent Jack Garrett in Criminal Minds: Beyond Borders. In 2017, he had a role on the Netflix series 13 Reasons Why.

He has also been a narrator on multiple docuseries and documentaries.",1955-03-17,,2,https://www.garysinise.com/,33,nm0000641,Acting,Gary Sinise,"Blue Island, Illinois, USA",19.637,/ngYV91xYfCu0JNcSxJ4yQ7tzOna.jpg
False,"['Michael T. Williamson', 'Mykel T. Williamson', 'Mikel T. Williamson']","Michael T. 'Mykelti' Williamson (born March 4, 1957) is an American actor best known for his role as Benjamin Buford 'Bubba' Blue in the 1994 film Forrest Gump, as Detective Bobby 'Fearless' Smith in the critically acclaimed but commercially unsuccessful crime drama Boomtown, and recently for appearing as the head of CTU for season 8 of the hit TV series 24.",1957-03-04,,2,,34,nm0932112,Acting,Mykelti Williamson,"St. Louis, Missouri, USA",10.827,/8TnU8lT8uJp97vKi5AluaQFuTZI.jpg
False,[],"Sally Margaret Field (born November 6, 1946) is an American actress. She has received many awards and nominations, including two Academy Awards, three Primetime Emmy Awards, two Golden Globe Awards, a Screen Actors Guild Award, a Cannes Film Festival Award for Best Actress, and nominations for a Tony Award and for two British Academy Film Awards.

Field began her career on television, starring in the comedies Gidget (1965–1966), The Flying Nun (1967–1970), and The Girl with Something Extra (1973–1974). In 1967, she was also in the western The Way West. In 1976, she attracted critical acclaim for her performance in the television film Sybil, for which she received the Primetime Emmy Award for Outstanding Lead Actress in a Limited Series or Movie. Her film debut was as an extra in Moon Pilot (1962). Her film career escalated during the 1970s with starring roles in films including Stay Hungry (1976), Smokey and the Bandit (1977), Heroes (1977), The End (1978), and Hooper (1978). During the 1980s she won the Academy Award for Best Actress twice for Norma Rae (1979) and Places in the Heart (1984), and she appeared in Smokey and the Bandit II (1980), Absence of Malice (1981), Kiss Me Goodbye (1982), Murphy's Romance (1985), Steel Magnolias (1989), Soapdish (1991), Mrs. Doubtfire (1993), and Forrest Gump (1994).

In the 2000s, Field returned to television with a recurring role on the NBC medical drama ER, for which she won the Primetime Emmy Award for Outstanding Guest Actress in a Drama Series in 2001 and the following year made her stage debut with Edward Albee's The Goat, or Who Is Sylvia?. For her portrayal of Nora Walker in the ABC television family drama series Brothers & Sisters (2006-2011), Field won the Primetime Emmy Award for Outstanding Lead Actress in a Drama Series. She starred as Mary Todd Lincoln in Lincoln (2012), for which she was nominated for the Academy Award for Best Supporting Actress, and she portrayed Aunt May in The Amazing Spider-Man (2012) and its 2014 sequel, with the first being her highest-grossing release. In 2015, she portrayed the title character in Hello, My Name Is Doris, for which she was nominated for the Critics' Choice Movie Award for Best Actress in a Comedy. In 2017, she returned to the stage after an absence of 15 years with the revival of Tennessee Williams's The Glass Menagerie, for which was nominated for the Tony Award for Best Actress in a Play. In 2014, she was presented with a star on the Hollywood Walk of Fame and in 2019, she received the Kennedy Center Honor.",1946-11-06,,1,,35,nm0000398,Acting,Sally Field,"Pasadena, California, USA",29.292,/buli7Q7dq6DEUuTB9IvzPVwyyLe.jpg
False,"['Джонни Депп', ""ג'וני דפ"", 'จอห์นนี เดปป์', 'جوني ديب', 'Τζoν Κρίστοφερ Ντεπ ΙΙ', 'جانی دپ', '조니 뎁']","John Christopher Depp II (born June 9, 1963) is an American actor, producer, and musician. He is the recipient of various accolades, including a Golden Globe Award and a Screen Actors Guild Award, in addition to nominations for three Academy Awards and two British Academy Film Awards.

Depp made his debut in the horror film A Nightmare on Elm Street (1984), before rising to prominence as a teen idol on the television series 21 Jump Street (1987–1990). In the 1990s, Depp acted mostly in independent films, often playing eccentric characters. These included What's Eating Gilbert Grape (1993), Benny and Joon (1993), Dead Man (1995), Donnie Brasco (1997) and Fear and Loathing in Las Vegas (1998). Depp also began collaborating with director Tim Burton, starring in Edward Scissorhands (1990), Ed Wood (1994) and Sleepy Hollow (1999).

In the 2000s, Depp became one of the most commercially successful film stars by playing Captain Jack Sparrow in the swashbuckler film series Pirates of the Caribbean (2003–present). He received critical praise for Finding Neverland (2004), and continued his commercially successful collaboration with Tim Burton with the films Charlie and the Chocolate Factory (2005), Corpse Bride (2005), Sweeney Todd: The Demon Barber of Fleet Street (2007), and Alice in Wonderland (2010). In 2012, Depp was one of the world's biggest film stars, and was listed by the Guinness World Records as the world's highest-paid actor, with earnings of US$75 million. During the 2010s, Depp began producing films through his company, Infinitum Nihil, and formed the rock supergroup Hollywood Vampires with Alice Cooper and Joe Perry.",1963-06-09,,2,,85,nm0000136,Acting,Johnny Depp,"Owensboro, Kentucky, USA ",36.571,/dHvp2FafEE5OGFy9kcX2l8oMIsH.jpg
False,"['مارك رافالو', '마크 러펄로', 'マーク・ラファロ', 'Марк Руффало', '马克·鲁法洛', 'Μαρκ Ράφαλο', '馬克·盧法洛', 'Марк Раффало']","Mark Alan Ruffalo (born November 22, 1967) is an American actor and producer. He began acting in the early 1990s and first gained recognition for his work in Kenneth Lonergan's play This Is Our Youth (1998) and drama film You Can Count on Me (2000). He went on to star in the romantic comedies 13 Going on 30 (2004) and Just like Heaven (2005) and the thrillers In the Cut (2003), Zodiac (2007) and Shutter Island (2010). He received a Tony Award nomination for his supporting role in the Broadway revival of Awake and Sing! in 2006. Ruffalo gained international recognition for playing Bruce Banner / Hulk in superhero films set in the Marvel Cinematic Universe, including The Avengers (2012), Avengers: Infinity War (2018), and Avengers: Endgame (2019).

Ruffalo gained nominations for the Academy Award for Best Supporting Actor for playing a sperm-donor in the comedy-drama The Kids Are All Right (2010), Dave Schultz in the biopic Foxcatcher (2014), and Michael Rezendes in the drama Spotlight (2015). He won the Screen Actors Guild Award for Best Actor in a TV Movie for playing a gay writer and activist in the television drama film The Normal Heart (2015), and the Primetime Emmy Award for Outstanding Lead Actor in a Limited Series or Movie for his dual role as identical twins in the miniseries I Know This Much Is True (2020). Ruffalo is one of the few performers to receive all four EGOT nominations.",1967-11-22,,2,,103,nm0749263,Acting,Mark Ruffalo,"Kenosha, Wisconsin, USA",38.0,/z3dvKqMNDQWk3QLxzumloQVR0pv.jpg
False,"['Элайджа Вуд', 'Элайджа Джордан Вуд', '일라이저 우드', '伊利亚·伍德', '伊莱贾·伍德', '伊莱贾·乔丹·伍德']","Elijah Jordan Wood (born January 28, 1981) is an American actor and producer. He is best known for his portrayal of Frodo Baggins in the Lord of the Rings film trilogy (2001–2003) and The Hobbit: An Unexpected Journey (2012).

Wood made his film debut with a small part in Back to the Future Part II (1989). He went on to achieve recognition as a child actor with roles in Avalon (1990), Paradise (1991), Radio Flyer (1992), Forever Young (1992), The Adventures of Huck Finn (1993), and The Good Son (1993). As a teenager, he starred in films such as North (1994), The War (1994), Flipper (1996), The Ice Storm (1997), Deep Impact (1998), and The Faculty (1998). Following the success of The Lord of the Rings, Wood has appeared in a wide range of films, including Spy Kids 3D: Game Over (2003), Eternal Sunshine of the Spotless Mind (2004), Sin City (2005), Green Street Hooligans (2005), Everything Is Illuminated (2005), Paris, je t'aime (2006), Bobby (2006), Celeste and Jesse Forever (2012), Maniac (2012), Grand Piano, Cooties, The Last Witch Hunter (2015), The Trust (2016), I Don't Feel at Home in This World Anymore (2017), and Come to Daddy (2019).

Wood's voice roles include Mumble in Happy Feet (2006) and its sequel (2011), the title character in 9 (2009), Spyro the Dragon in the Legend of Spyro video game trilogy (2006–2008), Beck on Disney XD's Tron: Uprising (2012–2013), and Wirt in the Cartoon Network miniseries Over the Garden Wall (2014). He also played Ryan Newman on the FX dark comedy series Wilfred (2011–2014), for which he received a Satellite Award nomination for Best Actor, and Todd Brotzman in the BBC America series Dirk Gently's Holistic Detective Agency (2016–2017).",1981-01-28,,2,,109,nm0000704,Acting,Elijah Wood,"Cedar Rapids, Iowa, USA",19.867,/7UKRbJBNG7mxBl2QQc5XsAh6F8B.jpg
False,"['奥兰多·布鲁姆', 'ออร์แลนโด บลูม', 'Орландо Блум', 'オーランド・ブルーム', 'أورلاندو بلوم', '올랜도 블룸', 'Orlando Jonathan Blanchard Bloom', 'Ορλάντο Μπλουμ']","Orlando Jonathan Blanchard Copeland Bloom (born 13 January 1977) is an English actor. He made his breakthrough as the character Legolas in The Lord of the Rings film series, a role he reprised in The Hobbit film series. He gained further notice appearing in epic fantasy, historical, and adventure films, notably as Will Turner in the Pirates of the Caribbean film series.

Bloom appeared in Hollywood films such as Paris in Troy (2004) and Balian de Ibelin in Kingdom of Heaven (2005). He stars in the Amazon Prime Video series Carnival Row (2019–present).

He made his professional stage debut in In Celebration at the Duke of York's Theatre in the West End in 2007 and starred in a Broadway adaption of Romeo and Juliet in 2013. In 2009, Bloom was named a UNICEF Goodwill Ambassador. In 2015 he received the BAFTA Britannia Humanitarian Award.",1977-01-13,,2,,114,nm0089217,Acting,Orlando Bloom,"Canterbury, Kent, England, UK",28.963,/lwQoA0qJTCZ6l2FH6PjmhRQjiaB.jpg
False,"['Keira Christina Knightley', 'Кира Найтли', 'เคียรา ไนต์ลีย์', '姬拉·麗莉', 'キーラ・ナイトレイ', '키이라 나이틀리', 'كيرا نايتلي', 'Кіра Найтлі', 'Κίρα Νάιτλι', '凯拉 奈特莉']","Keira Christina Knightley (born 26 March 1985) is an English actress. She has starred in both independent films and big-budget blockbusters, and is particularly noted for her roles in period dramas. Her accolades include two Empire Awards and nominations for two Academy Awards, three British Academy Film Awards, three Golden Globe Awards, one Screen Actors Guild Award and one Laurence Olivier Award. Knightley was appointed an OBE in the 2018 Birthday Honours for services to drama and charity.

Born in London to actors Will Knightley and Sharman Macdonald, Knightley obtained an agent at age six, and initially worked commercials and television films. She appeared as Sabé, Padmé Amidala's handmaiden, in science fiction blockbuster Star Wars: Episode I – The Phantom Menace (1999). Knightley had a break-through role portraying a tomboy footballer in the sports film Bend It Like Beckham (2002). She achieved global stardom with her portrayal of Elizabeth Swann in fantasy swashbuckler series Pirates of the Caribbean. In the same year, she appeared in the Christmas romantic comedy Love Actually (2003) and was labelled a promising teen star.

For her portrayal of Elizabeth Bennet in the period romance Pride & Prejudice (2005), Knightley was nominated for the Academy Award for Best Actress. At age 20, she became the third-youngest Best Actress nominee at the time. Knightley starred in a series of further period pieces, portraying a complex love interest in Atonement (2007), tastemaker Georgiana Cavendish in The Duchess (2008), and the titular socialite in Anna Karenina (2012). She then forayed into contemporary dramas, appearing as an aspiring musician in Begin Again (2013) and a medical student in Jack Ryan: Shadow Recruit (2014). Knightley returned to historical films by playing cryptoanalyst Joan Clarke in The Imitation Game (2014), earning her a second round of Academy Award and BAFTA nominations, and starred as the eponymous belle époque writer in Colette (2018) to critical acclaim.

On stage, Knightley has appeared in two West End productions: The Misanthrope in 2009, which earned her an Olivier Award nomination, and The Children's Hour in 2011. She also starred as the eponymous heroine in the 2015 Broadway production of Thérèse Raquin. Knightley is known for her outspoken stance on social issues, and has worked extensively with Amnesty International, Oxfam, and Comic Relief. She is married to musician James Righton, with whom she has two daughters.",1985-03-26,,1,,116,nm0461136,Acting,Keira Knightley,"Teddington, London, England, UK",23.619,/8OpsaapXmwpLQqHvN5iwoIElERY.jpg
False,['Джеффри Раш'],"Geoffrey Roy Rush (born 6 July 1951) is an Australian actor and film producer. As of November 2009, he was one of 25 people to have won the ""Triple Crown of Acting"": an Academy Award, a Tony Award and an Emmy Award. Apart from being nominated for 4 Academy Awards for acting (winning 1) and 5 BAFTA Awards (winning 3), he has also won 2 Golden Globe and 3 Screen Actors Guild Awards.

Description above from the Wikipedia article Geoffrey Rush, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1951-07-06,,2,,118,nm0001691,Acting,Geoffrey Rush,"Toowoomba, Queensland, Australia",15.128,/t69hkD07olTK8o2CwuNnC1wg5Es.jpg
False,"['Кейт Уинслет', '케이트 윈슬렛', 'Kate Elizabeth Winslet', 'Κέιτ Ελίζαμπεθ Γουίνσλετ', 'Κέιτ Γουίνσλετ', 'کیت وینسلت', '凯特·温丝莱特', '凯特·温斯莱特', 'ケイト・ウィンスレット']","Kate Elizabeth Winslet (born 5 October 1975) is an English actress. Known for her work in independent films, particularly period dramas, as well as for her portrayals of headstrong and complicated women, she has received numerous accolades, including an Academy Award, a Grammy Award, two Primetime Emmy Awards, three British Academy Film Awards, and five Golden Globe Awards.

Winslet studied drama at the Redroofs Theatre School. Her first screen appearance, at age 15, was in the British television series Dark Season (1991). She made her film debut playing a teenage murderess in Heavenly Creatures (1994), and went on to win a BAFTA Award for playing Marianne Dashwood in Sense and Sensibility (1995). Global stardom followed soon after with her leading role in the epic romance Titanic (1997), which earned her a nomination for the Academy Award for Best Actress in a Leading Role. Titanic was the highest-grossing film at the time, after which she eschewed parts in blockbusters in favour of critically acclaimed period pieces, including Quills (2000) and Iris (2001).

The science fiction romance Eternal Sunshine of the Spotless Mind (2004), in which Winslet was cast against type in a contemporary setting, proved to be a turning point in her career, and she gained further recognition for her performances in Finding Neverland (2004), Little Children (2006), Revolutionary Road (2008), and The Reader (2008). For playing a former Nazi camp guard in the latter, she won the BAFTA Award and the Academy Award for Best Actress. Winslet's portrayal of Joanna Hoffman in the biopic Steve Jobs (2015) won her another BAFTA Award, and she won two Primetime Emmy Awards for her performances in the HBO miniseries Mildred Pierce (2011) and Mare of Easttown (2021).

For her narration of a short story in the audiobook Listen to the Storyteller (1999), Winslet won a Grammy Award. She performed the song ""What If"" for the soundtrack of her film Christmas Carol: The Movie (2001). A co-founder of the charity Golden Hat Foundation, which aims to create autism awareness, she has written a book on the topic, The Golden Hat: Talking Back to Autism (2010). Time magazine named her one of the 100 most influential people in the world in 2009 and 2021. In 2012, she was appointed Commander of the Order of the British Empire (CBE). Divorced from film directors Jim Threapleton and Sam Mendes, Winslet has been married to businessman Edward Abel Smith since 2012. She has a child from each marriage.",1975-10-05,,1,https://cuevana3.ltd/actor/kate-winslet/,204,nm0000701,Acting,Kate Winslet,"Reading, Berkshire, England, UK",43.124,/e3tdop3WhseRnn8KwMVLAV25Ybv.jpg
False,"['克尔斯滕·邓斯特', 'Кирстен Данст', 'Кірстен Данст', '克斯汀·鄧斯特', 'เคียร์สเต็น ดันสต์', 'キルスティン・ダンスト', '커스틴 던스트', 'كيرستين دانست', 'Κίρστεν Κάρολαϊν Ντανστ', 'Κίρστεν Ντανστ', 'Kirsten Caroline Dunst', '克斯汀·邓斯特']","Kirsten Caroline Dunst (born April 30, 1982) is an American actress. She has received various accolades, including a Cannes Film Festival Award for Best Actress, in addition to nominations for an Academy Award, a Primetime Emmy Award, and four Golden Globe Awards. She made her acting debut in the short Oedipus Wrecks directed by Woody Allen in the anthology film New York Stories (1989). She then gained recognition for her role as child vampiress Claudia in the horror film Interview with the Vampire (1994), which earned her a Golden Globe nomination for Best Supporting Actress. She also had roles in her youth in Little Women (1994) and the fantasy films Jumanji (1995) and Small Soldiers (1998).

In the late 1990s, Dunst transitioned to leading roles in a number of teen films, including the political satire Dick (1999) and the Sofia Coppola-directed drama The Virgin Suicides (1999). In 2000, she starred in the lead role in the cheerleading film Bring It On, which has become a cult classic. She gained further wide attention for her role as Mary Jane Watson in Sam Raimi's Spider-Man (2002) and its sequels Spider-Man 2 (2004) and Spider-Man 3 (2007). Her career progressed with a supporting role in Eternal Sunshine of the Spotless Mind (2004), followed by a lead role in Cameron Crowe's tragicomedy Elizabethtown (2005), and as the title character in Coppola's Marie Antoinette (2006).

In 2011, Dunst starred as a depressed newlywed in Lars von Trier's science fiction drama Melancholia, which earned her the Cannes Film Festival Award for Best Actress. In 2015, she played Peggy Blumquist in the second season of the FX series Fargo, which earned Dunst a Primetime Emmy Award nomination. She then had a supporting role in the film Hidden Figures (2016) and leading roles in The Beguiled (2017), and the black comedy series On Becoming a God in Central Florida (2019), for which she received a third Golden Globe nomination. She earned nominations for her fourth Golden Globe and first Academy Award nomination for her performance in the psychological drama The Power of the Dog (2021).",1982-04-30,,1,,205,nm0000379,Acting,Kirsten Dunst,"Point Pleasant, New Jersey, USA",31.5,/6RAAxI4oPnDMzXpXWgkkzSgnIAJ.jpg
False,"['Джим Керри', '占·基利', 'จิม แคร์รีย์', 'ジム・キャリー', 'جيم كاري', '짐 캐리', 'Τζιμ Κάρεϊ', '金·凯瑞', 'جیم کری']","James Eugene Carrey (born January 17, 1962) is a Canadian and American actor, comedian, writer, and producer. Known for his energetic slapstick performances, Carrey first gained recognition in 1990, after landing a recurring role in the American sketch comedy television series In Living Color (1990–1994). He broke out as a star in motion pictures with Ace Ventura: Pet Detective, The Mask, and Dumb and Dumber (all 1994). This was followed up with Ace Ventura: When Nature Calls, Batman Forever (both 1995), and Liar Liar (1997).

In the 2000s, he gained further notice for his portrayal of the Grinch in How the Grinch Stole Christmas and for the comedy Me, Myself & Irene (both in 2000), as well as Bruce Almighty (2003), Lemony Snicket's A Series of Unfortunate Events (2004), Fun with Dick and Jane (2005), Yes Man, Horton Hears a Who! (both 2008), and A Christmas Carol (2009). In the 2010s, Carrey appeared in the films Mr. Popper's Penguins (2011), The Incredible Burt Wonderstone, Kick-Ass 2 (both 2013), Dumb and Dumber To (2014), and portrayed Leap Day William in the sitcom 30 Rock (2012). In 2020, he portrayed Dr. Robotnik in Sonic the Hedgehog and Joe Biden in six episodes of Saturday Night Live in the leadup to the 2020 United States presidential election.

Although largely typecast as a comedic actor, Carrey has had success in dramatic roles. His first dramatic success was starring in the Emmy-nominated made-for-television film Doing Time on Maple Drive (1992). Carrey gained attention for his leading roles in The Truman Show (1998) and Man on the Moon (1999), earning Golden Globe Awards for each film. He later starred in the psychological science fiction romantic drama film Eternal Sunshine of the Spotless Mind (2004); this performance is repeatedly lauded as one of the most important and seminal in Carrey's career and for which he was nominated for both the BAFTA Award for Best Actor in a Leading Role and another Golden Globe Award. He was also praised for his dramatic role of Jeff Piccirillo in the Showtime tragicomedy series Kidding, for which he was nominated for another Golden Globe. The Guardian named him one of the best actors never to have received an Academy Award nomination.

In 2013, Carrey published his first book, a children's story, entitled How Roland Rolls; the book was awarded a 2013 Gelett Burgess Children's Book Award. In 2020, Carrey published his first novel, Memoirs, and Misinformation, which he co-authored with Dana Vachon",1962-01-17,,2,http://www.jimcarrey.com,206,nm0000120,Acting,Jim Carrey,"Newmarket, Ontario, Canada",17.442,/kuSlwTPsVlBMW0cvnFmbZce6PaV.jpg
False,"['William McChord Hurt', 'William M. Hurt', 'Γουίλιαμ Χερτ', '윌리엄 허트']","William Hurt (March 20, 1950 – March 13, 2022) was an American stage, film and television actor, trained at the Juilliard School, Manhattan, New York, USA. For his leading role in the feature film ""Kiss of the Spider Woman"", he received an Academy Award in 1986, followed by 3 more nominations for roles in the movies ""Children of a Lesser God"", ""Broadcast News"", and ""A History of Violence"".",1950-03-20,2022-03-13,2,,227,nm0000458,Acting,William Hurt,"Washington, District of Columbia, USA",19.287,/j3mjmuHLBW4XQSw53C8Sh0Lh3ZQ.jpg
