actor1,actor2,weight
31,32,67.775
31,33,67.775
31,34,67.775
31,35,67.775
31,6751,67.775
31,9640,67.775
31,36221,67.775
31,37821,67.775
31,37822,67.775
31,196855,67.775
31,204997,67.775
31,946856,67.775
31,951881,67.775
31,1019727,67.775
31,1215432,67.775
31,1808925,67.775
31,2020776,67.775
31,2140105,67.775
31,2392748,67.775
31,2939086,67.775
31,3052237,67.775
31,3817610,67.775
31,3817629,67.775
31,3817635,67.775
31,3817637,67.775
31,3817649,67.775
31,3817652,67.775
31,3817687,67.775
31,3817690,67.775
32,33,67.775
32,34,67.775
32,35,67.775
32,6751,67.775
32,9640,67.775
32,36221,67.775
32,37821,67.775
32,37822,67.775
32,196855,67.775
32,204997,67.775
32,946856,67.775
32,951881,67.775
32,1019727,67.775
32,1215432,67.775
32,1808925,67.775
32,2020776,67.775
32,2140105,67.775
32,2392748,67.775
32,2939086,67.775
32,3052237,67.775
32,3817610,67.775
32,3817629,67.775
32,3817635,67.775
32,3817637,67.775
32,3817649,67.775
32,3817652,67.775
32,3817687,67.775
32,3817690,67.775
33,34,67.775
33,35,67.775
33,6751,67.775
33,9640,67.775
33,36221,67.775
33,37821,67.775
33,37822,67.775
33,196855,67.775
33,204997,67.775
33,946856,67.775
33,951881,67.775
33,1019727,67.775
33,1215432,67.775
33,1808925,67.775
33,2020776,67.775
33,2140105,67.775
33,2392748,67.775
33,2939086,67.775
33,3052237,67.775
33,3817610,67.775
33,3817629,67.775
33,3817635,67.775
33,3817637,67.775
33,3817649,67.775
33,3817652,67.775
33,3817687,67.775
33,3817690,67.775
34,35,67.775
34,6751,67.775
34,9640,67.775
34,36221,67.775
34,37821,67.775
34,37822,67.775
34,196855,67.775
34,204997,67.775
34,946856,67.775
34,951881,67.775
34,1019727,67.775
34,1215432,67.775
34,1808925,67.775
34,2020776,67.775
34,2140105,67.775
34,2392748,67.775
34,2939086,67.775
34,3052237,67.775
34,3817610,67.775
34,3817629,67.775
34,3817635,67.775
34,3817637,67.775
34,3817649,67.775
34,3817652,67.775
34,3817687,67.775
34,3817690,67.775
35,6751,67.775
35,9640,67.775
35,36221,67.775
35,37821,67.775
35,37822,67.775
35,196855,67.775
35,204997,67.775
35,946856,67.775
35,951881,67.775
35,1019727,67.775
35,1215432,67.775
35,1808925,67.775
35,2020776,67.775
35,2140105,67.775
35,2392748,67.775
35,2939086,67.775
35,3052237,67.775
35,3817610,67.775
35,3817629,67.775
35,3817635,67.775
35,3817637,67.775
35,3817649,67.775
35,3817652,67.775
35,3817687,67.775
35,3817690,67.775
85,114,96.866
85,116,96.866
85,118,96.866
85,378,96.866
85,1709,96.866
85,1710,96.866
85,1711,96.866
85,1712,96.866
85,1713,96.866
85,1714,96.866
85,1715,96.866
85,1716,96.866
85,1717,96.866
103,109,47.389
103,204,47.389
103,205,47.389
103,206,47.389
109,204,47.389
109,205,47.389
109,206,47.389
114,116,96.866
114,118,96.866
114,378,96.866
114,1709,96.866
114,1710,96.866
114,1711,96.866
114,1712,96.866
114,1713,96.866
114,1714,96.866
114,1715,96.866
114,1716,96.866
114,1717,96.866
116,118,96.866
116,378,96.866
116,1709,96.866
116,1710,96.866
116,1711,96.866
116,1712,96.866
116,1713,96.866
116,1714,96.866
116,1715,96.866
116,1716,96.866
116,1717,96.866
118,378,96.866
118,1709,96.866
118,1710,96.866
118,1711,96.866
118,1712,96.866
118,1713,96.866
118,1714,96.866
118,1715,96.866
118,1716,96.866
118,1717,96.866
204,205,47.389
204,206,47.389
205,206,47.389
227,1245,116.09
227,3293,116.09
227,5538,116.09
227,18182,116.09
227,35029,116.09
227,101065,116.09
227,113970,116.09
227,1074617,116.09
227,1309110,116.09
227,1373737,116.09
227,1743933,116.09
227,2072566,116.09
227,2131391,116.09
227,2408958,116.09
227,2410230,116.09
227,2475107,116.09
378,1709,96.866
378,1710,96.866
378,1711,96.866
378,1712,96.866
378,1713,96.866
378,1714,96.866
378,1715,96.866
378,1716,96.866
378,1717,96.866
821,5723,1119.075
821,35029,1119.075
821,55086,1119.075
821,178634,1119.075
821,205213,1119.075
821,2273501,1119.075
821,3607144,1119.075
1245,3293,116.09
1245,5538,116.09
1245,18182,116.09
1245,35029,116.09
1245,101065,116.09
1245,113970,116.09
1245,1074617,116.09
1245,1309110,116.09
1245,1373737,116.09
1245,1743933,116.09
1245,2072566,116.09
1245,2131391,116.09
1245,2408958,116.09
1245,2410230,116.09
1245,2475107,116.09
1709,1710,96.866
1709,1711,96.866
1709,1712,96.866
1709,1713,96.866
1709,1714,96.866
1709,1715,96.866
1709,1716,96.866
1709,1717,96.866
1710,1711,96.866
1710,1712,96.866
1710,1713,96.866
1710,1714,96.866
1710,1715,96.866
1710,1716,96.866
1710,1717,96.866
1711,1712,96.866
1711,1713,96.866
1711,1714,96.866
1711,1715,96.866
1711,1716,96.866
1711,1717,96.866
1712,1713,96.866
1712,1714,96.866
1712,1715,96.866
1712,1716,96.866
1712,1717,96.866
1713,1714,96.866
1713,1715,96.866
1713,1716,96.866
1713,1717,96.866
1714,1715,96.866
1714,1716,96.866
1714,1717,96.866
1715,1716,96.866
1715,1717,96.866
1716,1717,96.866
2440,2441,38.932
2440,53714,38.932
2440,93210,38.932
2440,234352,38.932
2440,1095524,38.932
2441,53714,38.932
2441,93210,38.932
2441,234352,38.932
2441,1095524,38.932
2975,3084,38.235
2975,3087,38.235
2975,8349,38.235
2975,8351,38.235
2975,8354,38.235
3084,3087,38.235
3084,8349,38.235
3084,8351,38.235
3084,8354,38.235
3087,8349,38.235
3087,8351,38.235
3087,8354,38.235
3293,5538,116.09
3293,18182,116.09
3293,35029,116.09
3293,101065,116.09
3293,113970,116.09
3293,1074617,116.09
3293,1309110,116.09
3293,1373737,116.09
3293,1743933,116.09
3293,2072566,116.09
3293,2131391,116.09
3293,2408958,116.09
3293,2410230,116.09
3293,2475107,116.09
5538,18182,116.09
5538,35029,116.09
5538,101065,116.09
5538,113970,116.09
5538,1074617,116.09
5538,1309110,116.09
5538,1373737,116.09
5538,1743933,116.09
5538,2072566,116.09
5538,2131391,116.09
5538,2408958,116.09
5538,2410230,116.09
5538,2475107,116.09
5723,35029,1119.075
5723,55086,1119.075
5723,178634,1119.075
5723,205213,1119.075
5723,2273501,1119.075
5723,3607144,1119.075
6751,9640,67.775
6751,36221,67.775
6751,37821,67.775
6751,37822,67.775
6751,196855,67.775
6751,204997,67.775
6751,946856,67.775
6751,951881,67.775
6751,1019727,67.775
6751,1215432,67.775
6751,1808925,67.775
6751,2020776,67.775
6751,2140105,67.775
6751,2392748,67.775
6751,2939086,67.775
6751,3052237,67.775
6751,3817610,67.775
6751,3817629,67.775
6751,3817635,67.775
6751,3817637,67.775
6751,3817649,67.775
6751,3817652,67.775
6751,3817687,67.775
6751,3817690,67.775
8349,8351,38.235
8349,8354,38.235
8351,8354,38.235
9640,36221,67.775
9640,37821,67.775
9640,37822,67.775
9640,196855,67.775
9640,204997,67.775
9640,946856,67.775
9640,951881,67.775
9640,1019727,67.775
9640,1215432,67.775
9640,1808925,67.775
9640,2020776,67.775
9640,2140105,67.775
9640,2392748,67.775
9640,2939086,67.775
9640,3052237,67.775
9640,3817610,67.775
9640,3817629,67.775
9640,3817635,67.775
9640,3817637,67.775
9640,3817649,67.775
9640,3817652,67.775
9640,3817687,67.775
9640,3817690,67.775
18182,35029,116.09
18182,101065,116.09
18182,113970,116.09
18182,1074617,116.09
18182,1309110,116.09
18182,1373737,116.09
18182,1743933,116.09
18182,2072566,116.09
18182,2131391,116.09
18182,2408958,116.09
18182,2410230,116.09
18182,2475107,116.09
35029,55086,1119.075
35029,101065,116.09
35029,113970,116.09
35029,178634,1119.075
35029,205213,1119.075
35029,1074617,116.09
35029,1309110,116.09
35029,1373737,116.09
35029,1743933,116.09
35029,2072566,116.09
35029,2131391,116.09
35029,2273501,1119.075
35029,2408958,116.09
35029,2410230,116.09
35029,2475107,116.09
35029,3607144,1119.075
36221,37821,67.775
36221,37822,67.775
36221,196855,67.775
36221,204997,67.775
36221,946856,67.775
36221,951881,67.775
36221,1019727,67.775
36221,1215432,67.775
36221,1808925,67.775
36221,2020776,67.775
36221,2140105,67.775
36221,2392748,67.775
36221,2939086,67.775
36221,3052237,67.775
36221,3817610,67.775
36221,3817629,67.775
36221,3817635,67.775
36221,3817637,67.775
36221,3817649,67.775
36221,3817652,67.775
36221,3817687,67.775
36221,3817690,67.775
37821,37822,67.775
37821,196855,67.775
37821,204997,67.775
37821,946856,67.775
37821,951881,67.775
37821,1019727,67.775
37821,1215432,67.775
37821,1808925,67.775
37821,2020776,67.775
37821,2140105,67.775
37821,2392748,67.775
37821,2939086,67.775
37821,3052237,67.775
37821,3817610,67.775
37821,3817629,67.775
37821,3817635,67.775
37821,3817637,67.775
37821,3817649,67.775
37821,3817652,67.775
37821,3817687,67.775
37821,3817690,67.775
37822,196855,67.775
37822,204997,67.775
37822,946856,67.775
37822,951881,67.775
37822,1019727,67.775
37822,1215432,67.775
37822,1808925,67.775
37822,2020776,67.775
37822,2140105,67.775
37822,2392748,67.775
37822,2939086,67.775
37822,3052237,67.775
37822,3817610,67.775
37822,3817629,67.775
37822,3817635,67.775
37822,3817637,67.775
37822,3817649,67.775
37822,3817652,67.775
37822,3817687,67.775
37822,3817690,67.775
53714,93210,38.932
53714,234352,38.932
53714,1095524,38.932
55086,178634,1119.075
55086,205213,1119.075
55086,2273501,1119.075
55086,3607144,1119.075
93210,234352,38.932
93210,1095524,38.932
101065,113970,116.09
101065,1074617,116.09
101065,1309110,116.09
101065,1373737,116.09
101065,1743933,116.09
101065,2072566,116.09
101065,2131391,116.09
101065,2408958,116.09
101065,2410230,116.09
101065,2475107,116.09
113970,1074617,116.09
113970,1309110,116.09
113970,1373737,116.09
113970,1743933,116.09
113970,2072566,116.09
113970,2131391,116.09
113970,2408958,116.09
113970,2410230,116.09
113970,2475107,116.09
178634,205213,1119.075
178634,2273501,1119.075
178634,3607144,1119.075
196855,204997,67.775
196855,946856,67.775
196855,951881,67.775
196855,1019727,67.775
196855,1215432,67.775
196855,1808925,67.775
196855,2020776,67.775
196855,2140105,67.775
196855,2392748,67.775
196855,2939086,67.775
196855,3052237,67.775
196855,3817610,67.775
196855,3817629,67.775
196855,3817635,67.775
196855,3817637,67.775
196855,3817649,67.775
196855,3817652,67.775
196855,3817687,67.775
196855,3817690,67.775
204997,946856,67.775
204997,951881,67.775
204997,1019727,67.775
204997,1215432,67.775
204997,1808925,67.775
204997,2020776,67.775
204997,2140105,67.775
204997,2392748,67.775
204997,2939086,67.775
204997,3052237,67.775
204997,3817610,67.775
204997,3817629,67.775
204997,3817635,67.775
204997,3817637,67.775
204997,3817649,67.775
204997,3817652,67.775
204997,3817687,67.775
204997,3817690,67.775
205213,2273501,1119.075
205213,3607144,1119.075
234352,1095524,38.932
946856,951881,67.775
946856,1019727,67.775
946856,1215432,67.775
946856,1808925,67.775
946856,2020776,67.775
946856,2140105,67.775
946856,2392748,67.775
946856,2939086,67.775
946856,3052237,67.775
946856,3817610,67.775
946856,3817629,67.775
946856,3817635,67.775
946856,3817637,67.775
946856,3817649,67.775
946856,3817652,67.775
946856,3817687,67.775
946856,3817690,67.775
951881,1019727,67.775
951881,1215432,67.775
951881,1808925,67.775
951881,2020776,67.775
951881,2140105,67.775
951881,2392748,67.775
951881,2939086,67.775
951881,3052237,67.775
951881,3817610,67.775
951881,3817629,67.775
951881,3817635,67.775
951881,3817637,67.775
951881,3817649,67.775
951881,3817652,67.775
951881,3817687,67.775
951881,3817690,67.775
1019727,1215432,67.775
1019727,1808925,67.775
1019727,2020776,67.775
1019727,2140105,67.775
1019727,2392748,67.775
1019727,2939086,67.775
1019727,3052237,67.775
1019727,3817610,67.775
1019727,3817629,67.775
1019727,3817635,67.775
1019727,3817637,67.775
1019727,3817649,67.775
1019727,3817652,67.775
1019727,3817687,67.775
1019727,3817690,67.775
1074617,1309110,116.09
1074617,1373737,116.09
1074617,1743933,116.09
1074617,2072566,116.09
1074617,2131391,116.09
1074617,2408958,116.09
1074617,2410230,116.09
1074617,2475107,116.09
1215432,1808925,67.775
1215432,2020776,67.775
1215432,2140105,67.775
1215432,2392748,67.775
1215432,2939086,67.775
1215432,3052237,67.775
1215432,3817610,67.775
1215432,3817629,67.775
1215432,3817635,67.775
1215432,3817637,67.775
1215432,3817649,67.775
1215432,3817652,67.775
1215432,3817687,67.775
1215432,3817690,67.775
1309110,1373737,116.09
1309110,1743933,116.09
1309110,2072566,116.09
1309110,2131391,116.09
1309110,2408958,116.09
1309110,2410230,116.09
1309110,2475107,116.09
1373737,1743933,116.09
1373737,2072566,116.09
1373737,2131391,116.09
1373737,2408958,116.09
1373737,2410230,116.09
1373737,2475107,116.09
1517550,1684099,461.519
1743933,2072566,116.09
1743933,2131391,116.09
1743933,2408958,116.09
1743933,2410230,116.09
1743933,2475107,116.09
1808925,2020776,67.775
1808925,2140105,67.775
1808925,2392748,67.775
1808925,2939086,67.775
1808925,3052237,67.775
1808925,3817610,67.775
1808925,3817629,67.775
1808925,3817635,67.775
1808925,3817637,67.775
1808925,3817649,67.775
1808925,3817652,67.775
1808925,3817687,67.775
1808925,3817690,67.775
2020776,2140105,67.775
2020776,2392748,67.775
2020776,2939086,67.775
2020776,3052237,67.775
2020776,3817610,67.775
2020776,3817629,67.775
2020776,3817635,67.775
2020776,3817637,67.775
2020776,3817649,67.775
2020776,3817652,67.775
2020776,3817687,67.775
2020776,3817690,67.775
2072566,2131391,116.09
2072566,2408958,116.09
2072566,2410230,116.09
2072566,2475107,116.09
2131391,2408958,116.09
2131391,2410230,116.09
2131391,2475107,116.09
2140105,2392748,67.775
2140105,2939086,67.775
2140105,3052237,67.775
2140105,3817610,67.775
2140105,3817629,67.775
2140105,3817635,67.775
2140105,3817637,67.775
2140105,3817649,67.775
2140105,3817652,67.775
2140105,3817687,67.775
2140105,3817690,67.775
2273501,3607144,1119.075
2392748,2939086,67.775
2392748,3052237,67.775
2392748,3817610,67.775
2392748,3817629,67.775
2392748,3817635,67.775
2392748,3817637,67.775
2392748,3817649,67.775
2392748,3817652,67.775
2392748,3817687,67.775
2392748,3817690,67.775
2408958,2410230,116.09
2408958,2475107,116.09
2410230,2475107,116.09
2810970,3106765,0.6
2810970,3106770,0.6
2810970,3793804,0.6
2810970,3793827,0.6
2810970,3793842,0.6
2939086,3052237,67.775
2939086,3817610,67.775
2939086,3817629,67.775
2939086,3817635,67.775
2939086,3817637,67.775
2939086,3817649,67.775
2939086,3817652,67.775
2939086,3817687,67.775
2939086,3817690,67.775
3052237,3817610,67.775
3052237,3817629,67.775
3052237,3817635,67.775
3052237,3817637,67.775
3052237,3817649,67.775
3052237,3817652,67.775
3052237,3817687,67.775
3052237,3817690,67.775
3106765,3106770,0.6
3106765,3793804,0.6
3106765,3793827,0.6
3106765,3793842,0.6
3106770,3793804,0.6
3106770,3793827,0.6
3106770,3793842,0.6
3793804,3793827,0.6
3793804,3793842,0.6
3793827,3793842,0.6
3813991,3813994,0.944
3813991,3813995,0.944
3813991,3813997,0.944
3813991,3814001,0.944
3813994,3813995,0.944
3813994,3813997,0.944
3813994,3814001,0.944
3813995,3813997,0.944
3813995,3814001,0.944
3813997,3814001,0.944
3817610,3817629,67.775
3817610,3817635,67.775
3817610,3817637,67.775
3817610,3817649,67.775
3817610,3817652,67.775
3817610,3817687,67.775
3817610,3817690,67.775
3817629,3817635,67.775
3817629,3817637,67.775
3817629,3817649,67.775
3817629,3817652,67.775
3817629,3817687,67.775
3817629,3817690,67.775
3817635,3817637,67.775
3817635,3817649,67.775
3817635,3817652,67.775
3817635,3817687,67.775
3817635,3817690,67.775
3817637,3817649,67.775
3817637,3817652,67.775
3817637,3817687,67.775
3817637,3817690,67.775
3817649,3817652,67.775
3817649,3817687,67.775
3817649,3817690,67.775
3817652,3817687,67.775
3817652,3817690,67.775
3817687,3817690,67.775
